Date,Open,High,Low,Close,Volume
1/1/13,15194.55,15302.9,15194.55,15259.2,9170048
1/2/13,15283.1,15357.25,15197.15,15225.45,19296263
1/3/13,15253.25,15294.5,15140.55,15172.25,13899352
1/4/13,15216.4,15218.65,15047.45,15134.35,12282186
1/7/13,15182.55,15192.6,14938.05,14966.9,15706002
1/8/13,14956.95,15163.65,14954.85,15148.6,18399966
1/9/13,15124.35,15166.75,14891.25,14918.85,16372138
1/10/13,14938.15,14993.3,14874.85,14947.6,15571061
1/11/13,14914.35,14935.15,14527.1,14582.75,17624488
1/14/13,14597.1,14762.6,14583.5,14737.55,15068745
1/15/13,14745.6,14917.75,14627.35,14852.35,20748943
1/16/13,14880.4,14887.65,14755.8,14815.3,16360899
1/17/13,14778.65,14870.3,14755,14806,16677878
1/18/13,14853.35,14900.55,14763.5,14818.85,26777806
1/21/13,14860.85,15009.65,14785.55,14992.15,24488070
1/22/13,14989.05,14992.05,14698.5,14802.95,27665840
1/23/13,14654.75,14822.75,14635.1,14785.15,33257617
1/24/13,14785.55,14968.45,14785.55,14910.15,22462556
1/25/13,14952.4,15070.6,14916.1,15056.6,23144947
1/28/13,15061.05,15092.45,15008.2,15082.75,14735351
1/29/13,15023.5,15201.25,15013.35,15166.1,19343692
1/30/13,15161.8,15256.3,15037.85,15176.45,16380832
1/31/13,15194.35,15311.5,15110.8,15265.35,23965006
2/1/13,15262.35,15316.25,15168,15302.6,16998400
2/4/13,15309.25,15363.95,15210.4,15257.7,16527458
2/5/13,15181.25,15193.95,15053.95,15069.75,18864803
2/6/13,15100.8,15168.45,15009.7,15133.25,22949312
2/7/13,15070.35,15158.55,15048.65,15119.15,17872442
2/8/13,15056.05,15168.5,14940.65,14989.55,14970191
2/11/13,15037.4,15059.3,14842.55,14950.15,11873440
2/12/13,14915.55,15022.25,14915.55,14997.8,11658788
2/13/13,15024.7,15088.95,14900.6,14916.05,16818168
2/14/13,14907.55,15000.35,14872.85,14977.05,19573796
2/15/13,14936.6,15028.95,14933.65,14978.8,13120492
2/18/13,14975.6,15055.75,14959.2,15036,15119480
2/19/13,15037.05,15173.85,15010.9,15150.9,11904929
2/20/13,15189.85,15254.55,15055.8,15089.15,18385094
2/21/13,15068.9,15086.5,14848.25,14882.9,20974226
2/22/13,14859.25,14908.25,14635.65,14665.25,16915670
2/25/13,14694.15,14724.25,14555.9,14634.85,13136816
2/26/13,14643.65,14806.2,14481.8,14545.6,15470169
2/27/13,14590.9,14759.4,14590.9,14669.85,18871637
2/28/13,14711,14953.3,14546.7,14594.25,48828729
3/1/13,14620.9,14759.95,14520.4,14631.45,23354014
3/4/13,14618.4,14625.35,14374.65,14580.6,16639431
3/5/13,14624.15,14773.2,14573,14703.1,20030653
3/6/13,14796.95,14796.95,14493.4,14516.2,19853465
3/7/13,14481.45,14707.6,14447.7,14645.15,19774464
3/8/13,14712.8,14930.55,14671.75,14891.25,18110994
3/11/13,14900.8,14995.95,14881.9,14915.6,11871707
3/12/13,14902.2,15023.25,14869.35,14981.2,12506997
3/13/13,14954.75,15112.4,14954.75,15052.15,15629140
3/14/13,15048.7,15176.15,14980.7,15117.1,16471299
3/15/13,15131.45,15196.35,15101.8,15127.3,21404702
3/18/13,15077,15270.7,15077,15245.8,12202834
3/19/13,15342.75,15342.75,15139.2,15200.65,21677745
3/20/13,15163.85,15292.55,15163.85,15257.25,19507366
3/21/13,15259.75,15304.6,15120.95,15145.35,19742587
3/22/13,15188.7,15202.5,15097.4,15128.05,12107980
3/25/13,15165.15,15241.8,15028.45,15054.15,14817260
3/26/13,15078.05,15264.25,15052.7,15240.2,12994879
3/28/13,15269.35,15355.4,15147.75,15321.9,22701805
4/1/13,15310.3,15354.65,15254.9,15323.75,8219765
4/2/13,15297.15,15363.45,15210.25,15321.9,12025304
4/3/13,15282.05,15335.95,15201.8,15289.75,13753516
4/4/13,15239.2,15281.9,15018.45,15051.3,11008685
4/5/13,15042.1,15042.1,14781.1,14826.6,18719338
4/8/13,14852.35,14977.95,14704.55,14945.6,13568966
4/9/13,14980.8,15060.1,14662.5,14717.5,15339621
4/10/13,14839.35,14839.35,14481.65,14634.25,16205212
4/11/13,14752.2,14785.2,14611.9,14697.35,17694650
4/12/13,14732.85,15053.45,14716.9,14977.75,15197012
4/15/13,14968.5,15186.1,14868,15162.05,14505687
4/16/13,15140.3,15473.7,15099.4,15455.7,14454353
4/17/13,15435.05,15707.25,15435.05,15649.6,21930156
4/18/13,15593.45,15777.55,15571.45,15710.35,20099268
4/22/13,15680.2,15805.55,15673.55,15788.65,12556687
4/23/13,15799.85,15799.85,15682.4,15769.1,8393490
4/25/13,15731.55,15926.3,15686.95,15861.65,23391381
4/26/13,15779.85,15846.3,15693.7,15751.1,12952821
4/29/13,15724.7,16141.1,15721.25,16115.3,21758267
4/30/13,16458.45,17050.2,16458.45,16815.95,43660064
5/2/13,16769.4,17037.3,16718.15,16988.4,24187709
5/3/13,16967.3,16985.7,16846.95,16903.65,18463121
5/6/13,16868.15,16943.6,16741.55,16779.55,9836009
5/7/13,16792.3,17146.2,16792.3,17119.6,15702876
5/8/13,17158.6,17395.95,17116.9,17337.25,13128084
5/9/13,17384.25,17436.5,17307.2,17347.2,13047855
5/10/13,17322.4,17653.85,17281.65,17625.85,13375433
5/13/13,17659.2,17659.2,17099.2,17133.75,19219448
5/14/13,17216.35,17263.95,17064.45,17124.5,13898733
5/15/13,17201.6,17429.55,17147.2,17380.3,19154345
5/16/13,17316.05,17424.35,17079.6,17233.1,17493641
5/17/13,17275.1,17404.45,17166.45,17236.9,25485709
5/20/13,17240.4,17450.85,17128,17152.85,13323568
5/21/13,17136.8,17194.35,16990.6,17057.75,11619065
5/22/13,17015.7,17265.35,17015.7,17220.35,13803429
5/23/13,17137.7,17214.7,16998.4,17070.15,13647450
5/24/13,17138.05,17171.55,17000.85,17093.8,13478193
5/27/13,17126.6,17298.7,17116.2,17293.25,13732230
5/28/13,17265.95,17498.65,17214.4,17424.3,17727558
5/29/13,17460.25,17559.75,17359.05,17547.45,13054384
5/30/13,17524.45,17925.45,17515.65,17884.55,27407053
5/31/13,17792.4,17792.4,17468.2,17509.05,18502285
6/3/13,17512.4,17528.4,17302.5,17412.75,11720455
6/4/13,17405.85,17542.9,17405.85,17485.25,14285691
6/5/13,17419.2,17449.65,17277.05,17394.7,12403203
6/6/13,17366.35,17452.75,17255.65,17378,11385215
6/7/13,17340.05,17494.65,17280.35,17315.1,9908609
6/10/13,17341.05,17421.1,17314.55,17373.35,13229195
6/11/13,17294.2,17361.45,17213.65,17251.95,14151076
6/12/13,17214,17230.5,16967.5,17066.9,16065744
6/13/13,16948.7,16994,16783.7,16872.2,16223785
6/14/13,16965.2,17056.8,16902.5,17037.75,15481381
6/17/13,17081.9,17143.7,16887.35,17123.05,8510140
6/18/13,17091.4,17139.75,17017.35,17063.25,12543663
6/19/13,17044.85,17086.45,16971.25,17061.2,13135406
6/20/13,16963.4,16963.7,16638.8,16747.2,21067998
6/21/13,16716.2,16821.55,16594.6,16696.35,19370206
6/24/13,16628.55,16703.8,16242.55,16341.8,23220182
6/25/13,16392.25,16509.8,16180.1,16425.25,20135074
6/26/13,16497.4,16671.7,16410.05,16567.1,20357213
6/27/13,16689.85,16727.4,16412.2,16564.45,39948769
6/28/13,16613.5,16821.1,16586.35,16688.2,32591209
7/1/13,16715.95,16988.05,16662.75,16965.15,24740222
7/2/13,16949.45,16969.8,16842.75,16938.75,17562136
7/3/13,16870.65,17032.75,16765.05,16998.95,16092795
7/4/13,17022.25,17512.45,17022.25,17489.95,17396804
7/5/13,17737.55,17840.8,17603.95,17636.35,16485353
7/8/13,17573.1,17821.7,17476.3,17748.3,11972461
7/9/13,17729.35,17833.75,17729.1,17782.5,11263761
7/10/13,17806.7,17806.7,17565.65,17666.25,12245618
7/11/13,17888,17978,17716.25,17953.7,11365236
7/12/13,17964.1,17964.1,17764.75,17874.75,10385152
7/15/13,17918.45,18087.1,17824.8,18067.35,14226217
7/16/13,17894.75,18427.55,17894.75,18362.1,13537711
7/17/13,18396.1,19111.75,18396.1,19001.15,42766988
7/18/13,19008.8,19290.2,18950.3,19133.55,27698596
7/19/13,19179.85,19306.05,19035.25,19100.85,19280481
7/22/13,19032.5,19178.6,19032.5,19105.1,12468453
7/23/13,19174.05,19432.95,19162.3,19407.85,15983360
7/24/13,19381.25,19539.4,19106.15,19344.2,18584425
7/25/13,19277.9,19322.6,18562.75,18685.8,26274463
7/26/13,18717.65,18868.15,18276.95,18743.35,29597677
7/29/13,18621.25,18657.75,18136.75,18258.85,20496437
7/30/13,18173.7,18247.45,17846.75,17898,16961590
7/31/13,17848.5,17923.65,17334.45,17480.95,26899104
8/1/13,17502.25,17868.65,17351.25,17435.15,21104363
8/2/13,17492.45,17558.25,16983.35,17148.15,16000935
8/5/13,17191.65,17459.35,17127.55,17262.45,11663216
8/6/13,17235.85,17251.8,16911.1,16950.4,14738007
8/7/13,16979.9,16995.5,16510.7,16687.1,16096135
8/8/13,16688.8,16846.3,16626.05,16797.4,11749809
8/12/13,16953,17258.25,16825.65,17198.95,20846631
8/13/13,17229.4,17351,17174.5,17325.35,19422662
8/14/13,17294.95,17424.15,17173.75,17353.7,12278622
8/16/13,17305.2,17444.4,16588.45,16684.65,21710726
8/19/13,16675.4,16675.4,16137.35,16313.35,17745034
8/20/13,16206.1,16569.4,15884.05,16336.95,21430604
8/21/13,16533.7,16562.55,15648.95,15805,22125688
8/22/13,15779.1,16124.6,15463.55,16050.8,24067378
8/23/13,16115.4,16225.1,15870.6,16176.45,20013518
8/26/13,16262.6,16375,16138.2,16210.35,13525229
8/27/13,16140.5,16140.5,15557.95,15766,20578745
8/28/13,15660.85,15887.45,15196.9,15703.5,27304380
8/29/13,15767.3,16159.7,15633.95,16059.25,21301236
8/30/13,16072.1,16391.65,15896.7,16283.05,20995005
9/2/13,16343.45,16944.55,16343.45,16828.35,15580488
9/3/13,16883.45,16964.05,15900.5,16048.75,21064940
9/4/13,16185.15,16187.3,15879.05,16126.4,23079983
9/5/13,16410.5,16748.15,16410.5,16606.3,15979004
9/6/13,16646.8,16773.8,16455.45,16678.45,12165327
9/10/13,16845.05,17646.15,16845.05,17576.3,20090754
9/11/13,17566.6,17595,17257.3,17376.9,15613099
9/12/13,17452,17582.95,17276.3,17506,16527913
9/13/13,17544.05,17622.65,17255.35,17306.4,12949220
9/16/13,17478.55,17635.4,17249.2,17382.35,13112909
9/17/13,17292.75,17537.75,17246.7,17499.5,8503232
9/18/13,17556.8,17799.1,17547.1,17748.9,10734609
9/19/13,18013.15,18378.3,18013.15,18316.4,19550473
9/20/13,18274.15,18319.8,17899.45,18149.7,15017851
9/23/13,17966.7,18253.65,17771.15,17907.95,10636727
9/24/13,17803.6,18103.8,17803.6,17905.95,15007929
9/25/13,17928.9,17951.35,17494.65,17726.1,13770775
9/26/13,17695.25,17870.8,17600,17833.8,15674220
9/27/13,17898.15,18008.75,17733.8,17872.8,14274379
9/30/13,17788.9,17834.25,17564.6,17637.4,12504491
10/1/13,17656.55,17691.75,17449.05,17667.1,11438533
10/3/13,17790.75,17790.75,17474.25,17533.7,19346158
10/4/13,17544.15,17660.5,17410.85,17572.75,12574600
10/7/13,17549,17636.55,17338.2,17602.65,12637370
10/8/13,17685.65,17850.35,17625.6,17793.75,12634184
10/9/13,17763.5,17908.25,17671,17839.15,13220303
10/10/13,17804.5,17973.8,17776.55,17833.6,11349207
10/11/13,17897.7,17952.45,17606.65,17673.95,8458641
10/14/13,17723.85,17723.85,17529.1,17558.5,7014410
10/15/13,17549.45,17648.3,17293.35,17545.7,10378023
10/17/13,17582.6,17806.65,17566.1,17722.45,12434668
10/18/13,17828.3,18139.3,17785.65,18091.4,14258801
10/21/13,18099.6,18108.15,17767.5,17839.5,13057101
10/22/13,17749.25,17880.45,17738.8,17795,10725505
10/23/13,17819.4,17886.45,17620.6,17842.8,15868090
10/24/13,17881.35,18109.15,17814.9,17889.4,17273764
10/25/13,17942.65,17998.2,17593.45,17723.95,17344105
10/28/13,17695.2,17705,17219.15,17268.9,23555777
10/29/13,17244.8,17485.35,17120.5,17363.95,19384619
10/30/13,17435.15,17583,17321.05,17568.2,17499570
10/31/13,17498.5,17663.95,17456.1,17617,20543133
11/1/13,17529.6,17618.7,17353.2,17385.8,14525700
11/3/13,17500.45,17539.35,17480.5,17496.45,2278100
11/5/13,17402.65,17429,17016.45,17040.25,20280021
11/6/13,17045.2,17136.35,16931.05,16949.75,12519567
11/7/13,16968.05,17141.7,16839.3,16904.25,13724143
11/8/13,16913.25,16978.4,16779.45,16835.5,11704362
11/11/13,16803.65,16852.3,16591.35,16614.35,13719639
11/12/13,16685.95,16797.65,16648.85,16727.1,11077990
11/13/13,16727.7,16735.5,16510.05,16543.4,21385579
11/14/13,16507.6,16726,16507.6,16596.55,12283177
11/18/13,16668.7,17093.2,16668.7,17059.65,18156116
11/19/13,17074.65,17088.95,16934.7,16976.9,12431121
11/20/13,16976.9,17055.5,16793.9,16823.15,17064192
11/21/13,16764.3,16780.55,16471.95,16509.75,15909753
11/22/13,16590.9,16653.95,16366.9,16414.8,14226306
11/25/13,16541.9,16794.65,16522.8,16763.55,12668962
11/26/13,16745.45,16770.3,16558.05,16606.4,31996638
11/27/13,16577.4,16773.65,16577.4,16732.45,12878019
11/28/13,16808.25,16857.1,16698.75,16765.85,17699810
11/29/13,16766.05,17044.5,16766.05,17004,10543683
12/2/13,17036.35,17098.75,16949.15,17013.5,8900581
12/3/13,17029.95,17029.95,16862.15,16886.8,11466945
12/4/13,16874.95,16891.85,16614.8,16643.3,10139518
12/5/13,16799.2,16857.4,16445.5,16469.45,17176829
12/6/13,16505.25,16594.3,16472.1,16505.45,16832607
12/9/13,16763.45,16784.85,16506.9,16571,13916971
12/10/13,16568.75,16752.8,16568.75,16724.15,19290833
12/11/13,16716.6,16858.45,16716.6,16829.15,13295271
12/12/13,16818.9,16880,16685.15,16714.15,10434322
12/13/13,16656.05,16706.45,16558.45,16622.95,10791364
12/16/13,16600.75,16636,16413.1,16501.85,9157370
12/17/13,16582.2,16631.65,16490.7,16612.2,11970703
12/18/13,16611.9,16704.45,16547.4,16675.2,14399220
12/19/13,16740.45,16763.2,16510.9,16617,13866063
12/20/13,16638.3,16775.85,16500.7,16750.7,20861106
12/23/13,16677.4,16861.7,16677.4,16811.35,13428928
12/24/13,16841.6,16867.95,16779.55,16811.95,10999201
12/26/13,16829.9,16937.15,16802.5,16853.65,25687784
12/27/13,16894.35,17021.8,16874.85,16975.75,11960781
12/30/13,16977.25,17067.2,16908.9,17020.15,9999317
12/31/13,17066.95,17080.1,16966.45,17024.1,8586311
1/1/14,17054.6,17109.1,17031.6,17050.45,4728252
1/2/14,17036.6,17159.15,16703,16719.6,9511053
1/3/14,16712.5,16807.4,16571.6,16768.4,13510892
1/6/14,16805.75,16851.25,16730.85,16816.5,10918784
1/7/14,16847.45,16892.25,16691.9,16801.2,9746172
1/8/14,16835.3,16871.55,16734.75,16837,10243378
1/9/14,16834.6,16834.6,16668.75,16745.35,9667467
1/10/14,16818.85,17072.9,16685.3,16969.7,12350696
1/13/14,17003.85,17088.2,16928.35,16990.75,10116347
1/14/14,17005.35,17147.75,16923.7,16942.75,10167889
1/15/14,16969.3,17108.3,16836.05,17087.1,11992199
1/16/14,17086.55,17158.6,16864.6,16942.05,309992832
1/17/14,16958.05,17022.2,16855.6,16923.85,13811184
1/20/14,16923.3,17137.45,16850.1,17122,12895114
1/21/14,17135.55,17192.7,17061.1,17088.5,12376017
1/22/14,17078,17088.85,16872.4,17074.05,22188993
1/23/14,17036.5,17158.2,16984.85,17113.85,15251648
1/24/14,17056.15,17143.25,16837.9,16886.45,12717539
1/27/14,16731.05,16880.65,16654.75,16826.7,15516954
1/28/14,16841.85,16942.3,16622.1,16899.85,20441923
1/29/14,16936.95,16996.7,16877.9,16904.9,13267162
1/30/14,16740,16797.75,16509.3,16763.35,21371669
1/31/14,16784.6,16876.95,16719.8,16861.2,13818649
2/3/14,16793.2,16879.25,16696.95,16709.9,11055830
2/4/14,16633.25,16871,16541.25,16849.75,17265284
2/5/14,16770.3,16829.2,16600.5,16679.4,13040723
2/6/14,16727.6,16952.25,16614.2,16925.75,15351569
2/7/14,17019.1,17019.1,16770.7,16852.75,13591078
2/10/14,16824.1,16907.05,16735.3,16827.55,9549489
2/11/14,16803.05,16873.4,16744.65,16803.9,10627671
2/12/14,16839.5,16867.45,16631.85,16663.2,13339321
2/13/14,16685.8,16768.1,16418.25,16479.5,7621048
2/14/14,16525.05,16599.95,16387.6,16575.35,8197130
2/17/14,16603.2,16650.45,16500.05,16569.5,6474257
2/18/14,16561,16648.4,16478.75,16505.65,8040572
2/19/14,16543.05,16586,16482.75,16500.7,6206033
2/20/14,16448.45,16495.6,16320,16336.1,8598733
2/21/14,16414.4,16567.6,16388.65,16556.35,9306377
2/24/14,16510.6,16648.3,16500.95,16630.2,5838546
2/25/14,16609.5,16732.7,16609.5,16688.6,6785676
2/26/14,16714.45,16904.8,16705.8,16867.8,14563464
2/28/14,16780.1,16996.6,16780.1,16845.7,14208519
3/3/14,16859.8,16932.1,16786.8,16837.05,11909769
3/4/14,16880.25,17047.9,16819.45,16969.8,12400040
3/5/14,17009.4,17065.45,16919.4,17038.9,9713693
3/6/14,17039.5,17102.65,16958.4,17084.45,10742252
3/7/14,17026.2,17232.75,16964.15,17190.55,19208656
3/10/14,17130.35,17188.75,17053.75,17116.05,12458850
3/11/14,17120.8,17158.45,16892.3,17074.55,11981924
3/12/14,17094,17385.15,17094,17299.35,13168689
3/13/14,17321.55,17508.7,17304.3,17352.05,8785744
3/14/14,17305.5,17448.95,17185.75,17416,9441730
3/18/14,17520.7,17797.25,17449.9,17752.9,13741452
3/19/14,17780.35,17957,17776.85,17945.7,11674604
3/20/14,17913.8,17935.15,17775.35,17888.4,12594350
3/21/14,17958.5,18033.3,17845.75,17993.3,16229083
3/22/14,17984.35,18028.55,17950.9,17996.7,675471
3/24/14,18000.4,18179.3,17978.8,18088.6,11671934
3/25/14,18041.15,18244.85,18041.15,18209.8,12087283
3/26/14,18224.6,18235.1,17924.55,18085.05,16031804
3/27/14,18093.15,18257.3,18010.5,18175.3,26499323
3/28/14,18250.25,18250.25,17979.7,18191.1,15941596
3/31/14,18230.35,18290.6,17939.35,18085.25,17187262
4/1/14,18119.2,18131.25,17856.45,18102.3,17785635
4/2/14,18153.6,18155.75,17676.6,17821.7,26819421
4/3/14,17816.95,17949.3,17693.55,17889.9,14264230
4/4/14,17940.35,17982.75,17780.55,17824.5,14598053
4/7/14,17824.55,17876.45,17611.55,17828.4,15979685
4/9/14,17848.15,18005.85,17751.95,17951.8,14657500
4/10/14,17969.95,17989.5,17816.85,17868.95,14558995
4/11/14,17809.25,17861,17735,17817.6,14492944
4/15/14,17898.25,17976.4,17664.15,17858.45,13092365
4/16/14,17874.4,18065.15,17874.4,17983.35,10873099
4/17/14,18023.25,18257.1,17906.85,18241.4,16703832
4/21/14,18214.25,18315.55,18058.35,18186.8,11781351
4/22/14,18180.5,18199.45,18041.35,18104.2,10812291
4/23/14,18151,18194.4,18036.25,18161.35,18417477
4/25/14,18186.95,18186.95,17752.5,17783.55,12577064
4/28/14,17842.5,17842.5,17615.5,17715.5,14397295
4/29/14,17678.2,17681.35,17529.65,17557.1,13164310
4/30/14,17565.15,17726.45,17465.6,17573.25,13978125
5/2/14,17611.05,17647.1,17517.95,17538.1,8490463
5/5/14,17538.5,17702.4,17538.5,17637.95,9159210
5/6/14,17685.85,17857.3,17683,17709.95,10465363
5/7/14,17705.5,17799.6,17606.4,17645.1,11296033
5/8/14,17655.65,17705.75,17447.75,17491.45,11864435
5/9/14,17511.3,17751.8,17469.8,17633.3,12383992
5/12/14,17626.85,18132.45,17626.85,18106.35,15237306
5/13/14,18158.75,18369.5,18126.6,18261.2,18839075
5/14/14,18288.9,18545,18272.5,18427,14803451
5/15/14,18433.5,18570.05,18393,18510.8,14252312
5/16/14,18629.5,19215.1,17976.3,18140.55,37477582
5/19/14,18306,18306,17389.45,17436.55,29531950
5/20/14,17577.65,17700.95,17356.4,17549.8,18399653
5/21/14,17533.5,17668.65,17516.95,17632.15,16814596
5/22/14,17723.15,17882.35,17622.7,17816.75,16369263
5/23/14,17941.65,17974,17672.3,17760.6,17642646
5/26/14,17879.95,17905.8,17639.3,17736.9,23795927
5/27/14,17748.3,17808.7,17661.7,17713.9,13800979
5/28/14,17750.3,17759.4,17633.65,17698.55,11719496
5/29/14,17759.9,17759.9,17554.6,17621.7,23643553
5/30/14,17699.1,17903.5,17628.15,17831.6,35280615
6/2/14,17872,17882.8,17617.6,17689.2,16354882
6/3/14,17600.95,17686,17502.5,17600.8,15611758
6/4/14,17580.3,17634.25,17451.95,17547.1,21317101
6/5/14,17553.95,17866.2,17437.9,17799.6,24726719
6/6/14,17887.4,18076.25,17849.35,18034.25,37367340
6/9/14,18098.25,18139.3,17955.45,18010.1,23982294
6/10/14,18050.2,18077.7,17870.95,18048.65,23853195
6/11/14,18110.05,18110.05,17759.1,17873.35,26428530
6/12/14,17913.5,17972.4,17817.2,17952.5,16981964
6/13/14,18053.5,18053.5,17812.1,17857.75,24263748
6/16/14,17929.05,17979.9,17862.8,17957.7,17845954
6/17/14,17931.2,17985.7,17859.1,17906.2,13141338
6/18/14,17900.2,17920.3,17718.05,17766.2,13815766
6/19/14,17833.35,17870.1,17763.75,17833.4,13406884
6/20/14,17811.5,17860.5,17751.1,17815.4,13093376
6/23/14,17824.8,17824.8,17029.15,17114.1,34203488
6/24/14,17103.45,17398.75,17103.45,17302.9,21605751
6/25/14,17254.65,17292.05,17178,17259.25,17804146
6/26/14,17232.65,17311.45,17118.3,17197.7,20303999
6/27/14,17204.7,17321.9,17161.25,17270.15,19420061
6/30/14,17305.15,17464.55,17305.15,17434,26224005
7/1/14,17517.55,17517.55,17407.2,17494.9,19425495
7/2/14,17569.6,17748.65,17529.75,17719.8,16539120
7/3/14,17740.8,17823.3,17720,17765.55,18625284
7/4/14,17806,17928,17716.85,17846.45,16008999
7/7/14,17869.3,17931.7,17724.6,17894.9,19197827
7/8/14,17883.6,17996.45,17712.55,17818.35,20679478
7/9/14,17849.35,18043.75,17808.6,17961.05,26913090
7/10/14,17921.35,18212.55,17773.85,18000.2,37317949
7/11/14,18082.35,18306.05,18029.15,18100.25,19609568
7/14/14,18160.5,18204.3,17941.25,18012.3,12682647
7/15/14,18051.8,18154.5,17958.65,17987.85,11977905
7/16/14,17980.1,18101.6,17939.1,18071.75,12845594
7/17/14,18046.8,18176.45,18039.45,18142.1,11367145
7/18/14,18085.75,18207.45,18040,18109.45,14088608
7/21/14,18151.85,18329.8,18133.8,18313.1,12829417
7/22/14,18344.75,18484.25,18333.85,18450.9,13397056
7/23/14,18493.4,18547.3,18357.05,18483.15,13406307
7/24/14,18498.35,18633.1,18451,18609.5,12683232
7/25/14,18625.9,18768.9,18520.85,18741.8,14797950
7/28/14,18652.05,18847,18549.1,18805.6,16504965
7/30/14,18896.25,19014.65,18812,18879.85,20785138
7/31/14,18828.5,18923.95,18707.75,18778.75,20653924
8/1/14,18724.5,18860.3,18521.2,18565.3,14202659
8/4/14,18721.05,18802.8,18619.1,18779.45,11049097
8/5/14,18816.2,18864.95,18577.4,18843.1,9494538
8/6/14,18773.4,18913.15,18507.2,18563.15,15156373
8/7/14,18576.75,18696.15,18460.45,18522.1,9891740
8/8/14,18450.7,18568.25,18386.6,18534.6,10040068
8/11/14,18620.55,18683.65,18457.8,18500.95,12217595
8/12/14,18604.45,18604.45,18361.25,18516.35,10609851
