Date,Open,High,Low,Close,Volume
8/13/14,18598.2,18951.25,18563.55,18922.45,16830679
8/14/14,18934.5,19136.95,18891.1,18972.7,16257588
8/18/14,18934.35,18968.1,18712.7,18886.55,13719348
8/19/14,18889.2,19038.1,18866.45,18904.55,16904504
8/20/14,18999.05,18999.05,18734.05,18767.4,16210493
8/21/14,18748.65,18919.6,18748.65,18821.25,13792886
8/22/14,18835.1,18873.4,18627.55,18689.5,16182002
8/25/14,18801.3,18932.6,18686.2,18895.25,14924127
8/26/14,18932.15,19136.55,18926.25,19110.7,15295966
8/27/14,19170.4,19291.45,19124.65,19192.8,17413636
8/28/14,19192.55,19353.65,19158.6,19308.6,43396107
9/1/14,19399.25,19411.7,19150.25,19172.9,14439912
9/2/14,19177.8,19341,19113.85,19301.3,16508222
9/3/14,19327.6,19347.7,19154.2,19171.05,19791458
9/4/14,19166.75,19313.45,19133.05,19205.95,23041843
9/5/14,19207.1,19254.8,19104.75,19161.2,21313233
9/8/14,19250.35,19382.85,19191.25,19366.85,18921157
9/9/14,19269.85,19606.4,19269.85,19541.7,16388403
9/10/14,19478.1,19478.1,19222.75,19236.75,17492629
9/11/14,19244.5,19388,19244.5,19330.5,24253867
9/12/14,19316.25,19557.15,19314.7,19472.5,21956476
9/15/14,19450.75,19452.1,19286.4,19362.2,19117020
9/16/14,19348.15,19468.55,19308.15,19365.7,20970879
9/17/14,19416.85,19533.7,19367.6,19436.75,20149078
9/18/14,19429.3,19586.65,19387.65,19565.05,16820006
9/19/14,19554.75,19567.95,19369.25,19505.9,36735590
9/22/14,19477.05,19938.6,19400.2,19904.85,24613691
9/23/14,19892.25,20046.8,19779.05,19830.05,22000316
9/24/14,19839.85,20231.45,19839.85,20188.55,19582446
9/25/14,20217.55,20277.5,19978.65,20083.75,20767476
9/26/14,19974.65,20056.6,19800.9,19906.55,13645530
9/29/14,19850.15,19901.55,19636.75,19699.7,7603275
9/30/14,19626.65,19961.65,19591.7,19876.05,14837912
10/1/14,19853,19858.4,19604.5,19630.3,7293757
10/7/14,19577.55,19688.85,19385.85,19542.25,12883995
10/8/14,19531.25,19712.05,19530.4,19586.95,11172264
10/9/14,19587,19710.4,19540.75,19621.75,10080272
10/10/14,19544.75,19574,19058.6,19083.7,9242197
10/13/14,19046.55,19046.75,18829.55,18942.4,8562522
10/14/14,18947.8,19010.1,18745.35,18869.6,10762901
10/16/14,18760.6,19127.05,18720.95,18941.1,16311225
10/17/14,18934.15,19227.75,18926.55,19008.7,39905699
10/20/14,19109.4,19224.05,18996.1,19034.1,18141394
10/21/14,19047.85,19159.6,18934.25,19114.9,16738576
10/22/14,19184.7,19221.45,19080.25,19120.9,19446478
10/23/14,19183.45,19245.6,19172.45,19225.05,3964822
10/27/14,19290.45,19290.45,18927.1,18968.6,28176979
10/28/14,18984.05,18997.7,18893.9,18967.4,14979671
10/29/14,19089.5,19218.2,19004,19199.6,17553261
10/30/14,19152.25,19396.25,19109.65,19305.15,28963356
10/31/14,19372.7,19517.65,19274.75,19393.9,26365837
11/3/14,19450.7,19476.3,19308.65,19413.65,22169762
11/5/14,19406.8,19580.6,19406.8,19536.15,18983558
11/7/14,19518.55,19615.75,19387.1,19511.35,21390933
11/10/14,19527.5,20141.35,19527.4,20113.5,25447557
11/11/14,20085.5,20148.8,19841.1,19918.25,22055916
11/12/14,19931,20157.6,19931,20133.55,14881646
11/13/14,20190.5,20190.5,20031.9,20119.85,17145801
11/14/14,20121.4,20214.6,20070.65,20136.4,18982213
11/17/14,20145.6,20220.85,19978.85,20179.45,17659782
11/18/14,20141.95,20246.4,20068.75,20155.4,12004080
11/19/14,20155.55,20469,20061,20106.95,16998584
11/20/14,20140.95,20212.55,20087.4,20173.45,10052691
11/21/14,20171.5,20319.1,20139.4,20304.85,9887498
11/24/14,20181.1,20303.7,20181.1,20289.45,11725641
11/25/14,20268.25,20398.3,19424.95,19701.9,27309524
11/26/14,19786.25,20044.9,19767.35,19957.2,20148174
11/27/14,19917.45,20070.2,19742.1,19993.1,60132571
11/28/14,20029.05,20205.95,19962.75,20027.45,37911618
12/1/14,19993.1,20302.65,19993.1,20216.6,20812526
12/2/14,20226,20325.8,20209.05,20301,27206564
12/3/14,20327.6,20360.55,20043.7,20305.9,24665505
12/4/14,20618.4,21014.9,20618.4,20987.15,29057007
12/5/14,20964.85,21250.55,20964.85,21223.8,31038372
12/8/14,21289.25,21526.25,21266.95,21375.1,17411469
12/9/14,21389.4,21437.35,21086.95,21181.15,23604050
12/10/14,21226.95,21226.95,20943.2,21136.55,15869543
12/11/14,21128.2,21210.95,20978.95,21088.8,15304160
12/12/14,21092.35,21292.9,21009.7,21063.8,34310973
12/15/14,21000.4,21172.15,20829.1,20865.3,11388784
12/16/14,20723.6,20730.8,20158.15,20225.35,16182540
12/17/14,20077.95,20339.6,19817.45,19953.5,20939305
12/18/14,20236.3,20251.95,19767.6,20184.4,16543806
12/19/14,20271.25,20279.2,19896.8,19958.2,11858272
12/22/14,19994.15,20399,19990.85,20262.15,16621646
12/23/14,20272.5,20415.85,20222.5,20303.85,12244139
12/24/14,20301.25,20401.75,19981.25,20090.7,30288991
12/26/14,20129.75,20145.3,19873.15,19953.45,4835597
12/29/14,19943.75,20145.35,19943.75,20087,5622146
12/30/14,20107.65,20170.65,20007.05,20053.55,5105659
12/31/14,20083.65,20142.8,20066.7,20126.2,6872195
1/1/15,20085.95,20131.5,20018.1,20057.6,3630441
1/2/15,20065.8,20213.2,20065.8,20142.65,9841623
1/5/15,20176.25,20286.75,20138.75,20184.85,10142744
1/6/15,20169.7,20169.7,19817.9,19863.35,17725193
1/7/15,19784.05,20069.25,19748.8,19841.1,19260436
1/8/15,19947.85,20284.7,19947.85,20244.15,15353685
1/9/15,20295.1,20413.2,20088.3,20286.65,43734151
1/12/15,20332.6,20558.75,20318.2,20517.8,19208338
1/13/15,20563.45,20702.75,20464.8,20603,23630898
1/14/15,20628.45,20628.45,20202.5,20455.8,27649876
1/15/15,20733.1,20837.65,20545.75,20770,21661936
1/16/15,20837.15,21000,20709.2,20969.6,15101791
1/19/15,21009.6,21009.6,20678.8,20728.4,19171208
1/20/15,20749.1,21128.45,20644.55,21091.15,20300921
1/21/15,21176.3,21176.3,20524.45,20673.9,38516293
1/22/15,20696.5,20980.7,20574.15,20670.8,34327901
1/23/15,20801.1,20896.65,20686.65,20744.2,23572339
1/27/15,20767.35,21019.75,20750.8,20985.6,36493257
1/28/15,20963,21053.8,20888.15,21027.85,19748840
1/29/15,21035.9,21355.15,20939.9,21293.1,34065341
1/30/15,21303.1,21354.2,21018.05,21165.75,33025090
2/2/15,21095.35,21185.7,20797.6,20840.2,29793223
2/3/15,20886,21117.4,20886,21052.8,25840347
2/4/15,21132.35,21253.45,20910.35,20991.45,23690198
2/5/15,20976.8,21248,20909.25,21093.95,23024387
2/6/15,21011.3,21327.15,21010.7,21286.2,24439011
2/9/15,21187.55,21262.75,20957.75,20995.1,21288122
2/10/15,20975.9,21247.3,20956.65,21069.5,24262913
2/11/15,21143.3,21320.75,21020.8,21252.15,16737651
2/12/15,21331.75,21351.45,21023.05,21224.2,40549041
2/13/15,21284.4,21660,21278,21616.45,23514261
2/16/15,21606.7,22067.85,21606.7,22009,25405972
2/18/15,21846.45,22460.2,21846.45,22195.75,24182037
2/19/15,22220.2,22255.45,21759.4,21989.35,21404445
2/20/15,21937.85,22211.75,21816.25,22149.95,43706003
2/23/15,22150.85,22294.95,21870.15,21902.95,20012119
2/24/15,21982.8,22278.05,21885.1,22231.85,20594141
2/25/15,22333.8,22333.8,22132.65,22295.15,53335239
2/26/15,22260.75,22329.55,21946.8,22070.9,26324822
2/27/15,22057.8,22141.6,21691.9,22063.95,40767950
2/28/15,22102,22716.7,20702.6,21102.35,67568817
3/2/15,21025.15,21025.15,20539.2,20648.65,62596430
3/3/15,20689.1,20732.1,20540.35,20661.4,66761690
3/4/15,20814.3,21039.45,20702.95,20743.4,75284390
3/5/15,20819.7,21108.85,20795.15,21005.85,49035007
3/9/15,20893.7,20993.1,20809.55,20878.05,52147810
3/10/15,20968.25,20968.25,20722,20773.25,46880562
3/11/15,20848.3,20913.25,20717.7,20778.5,60394130
3/12/15,20817.8,21148.2,20805,21107.85,80852054
3/13/15,21190.05,21197.1,20624.7,20676.7,49888732
3/16/15,20733.65,20752.65,20417.45,20436.8,29599538
3/17/15,20611.7,20756.2,20538.25,20718.6,28734951
3/18/15,20777.4,20777.4,20540.35,20572.05,52973370
3/19/15,20719.35,20804.15,20341.55,20430.65,27303142
3/20/15,20453.75,20453.75,19966.6,19999.8,20399292
3/23/15,20007.65,20100.45,19948,19999.2,14131561
3/24/15,19973.55,20083.75,19917.45,19945,13358058
3/25/15,20016.25,20027.9,19926.5,19957.5,12614506
3/26/15,19908.2,20011.9,19637.55,19691.15,25192167
3/27/15,19839.45,19839.45,19362.2,19511,20957052
3/30/15,19642.65,19933.3,19641.9,19880.95,15604514
3/31/15,19937.1,19992.25,19766,19879.6,13854918
4/1/15,19887.5,20162.1,19839.25,20145.1,11155489
4/6/15,20062.95,20632,20062.95,20607.9,17805740
4/7/15,20647.5,20851.3,20518,20747.95,13359873
4/8/15,20813.6,21111.15,20809.1,21074.1,15445625
4/9/15,21133.8,21173.1,20976,21118.95,10121269
4/10/15,21137.95,21233.65,21008,21214.75,14411100
4/13/15,21238.65,21491.55,21147.6,21456.4,14965251
4/15/15,21533.85,21659.5,21419.9,21463.05,19970182
4/16/15,21406.95,21457.35,21105.05,21287.8,11115595
4/17/15,21330.45,21373.3,21249.05,21277.85,10711453
4/20/15,21298.65,21298.65,20624.25,20666.35,13439721
4/21/15,20665.6,20864.25,20399.1,20429.3,16615363
4/22/15,20441.85,20614.75,20253.4,20538.6,15507343
4/23/15,20575.4,20755.95,20340.95,20525.7,12311469
4/24/15,20544.8,20690.8,20474.45,20606.05,17359668
4/27/15,20617.2,20678.75,20183.7,20242.55,13826952
4/28/15,20212.65,20229.3,19840.9,20053.3,16983062
4/29/15,19979.7,19980.75,19694.15,19729.95,13513932
4/30/15,19729.8,19729.8,19429.75,19510.7,24803483
5/4/15,19606.65,19946.9,19498.55,19911.3,9871634
5/5/15,19861.7,19995.45,19770.5,19963.8,16490780
5/6/15,19960.2,20010.15,19405.55,19490.85,23167348
5/7/15,19492,19593.85,19341.25,19541.95,13696465
5/8/15,19708.1,19937.55,19643.1,19857.2,17828449
5/11/15,19967.5,19987.7,19712.65,19795.95,13766968
5/12/15,19845.1,19845.65,19537.05,19598.75,18621362
5/13/15,19737.85,19906.1,19483.7,19818.9,19550192
5/14/15,19806.75,19887.9,19622.25,19846.05,14568591
5/15/15,19890.15,20021.55,19871.8,19997.6,13993362
5/18/15,20044,20324.15,20001.85,20292.1,10168922
5/19/15,20262.6,20352.6,20190.3,20231.1,11331020
5/20/15,20265.55,20323.8,20195.35,20232.5,10338473
5/21/15,20302,20302,20025.95,20070.95,10557469
5/22/15,20193.15,20273.85,20083.25,20167.75,15181352
5/25/15,19964.8,19998.25,19747.35,19766.95,21156394
5/26/15,19826.95,19826.95,19615.7,19682.2,16469479
5/27/15,19660.25,19836.45,19623,19794.75,12250247
5/28/15,19831.35,19900.75,19722,19856.5,31620611
5/29/15,19901.75,20192.6,19801.9,20107.3,48035483
6/1/15,20033.8,20414.6,20033.8,20387.4,12818314
6/2/15,20304,20304,19676.35,19709.15,13549724
6/3/15,19584.3,19595.1,18975.4,19132,19858395
6/4/15,19177.65,19177.65,18925.4,19069.15,13270997
6/5/15,19070.5,19425.5,18905.3,19259.6,16791715
6/8/15,19364.85,19391.4,19011.4,19084,12933731
6/9/15,18979.65,19092.45,18921.45,18978.9,10602087
6/10/15,18994.5,19107.95,18930.55,19014.1,11089021
6/11/15,19073.3,19111.9,18769.75,18828.45,12818510
6/12/15,18813.15,18966.15,18740.5,18846.45,11040871
6/15/15,18833.05,19104.9,18731.6,18935.75,9782329
6/16/15,18932.85,18991.8,18759.35,18954.85,9399429
6/17/15,18978.65,19342.55,18971.1,19249.1,17152539
6/18/15,19262.35,19363.7,19206.45,19248.05,12661667
6/19/15,19258.3,19408.5,19240.45,19345.35,12061847
6/22/15,19423.7,19684.8,19380.7,19653.65,9466491
6/23/15,19686.55,19761.2,19570.3,19737.1,10066530
6/24/15,19777.3,20034,19716.65,19843.05,12939583
6/25/15,19726.8,19892.55,19690,19759.6,16618968
6/26/15,19765.35,19781.5,19638.95,19695.65,8992846
6/29/15,19470.15,19786.35,19445.05,19755.55,11795273
6/30/15,19806.55,20182.4,19806.55,20155.75,20225627
7/1/15,20170.7,20228,20034.25,20093.9,13411023
7/2/15,20147.45,20262.2,20099.8,20143.15,10669631
7/3/15,20132.25,20353.1,20069.6,20245.1,9177701
7/6/15,20085.05,20399.65,20085.05,20376.7,7342755
7/7/15,20381.6,20439.4,20300.65,20384.4,12388257
7/8/15,20251.05,20396.45,20110.1,20168.55,13913362
7/9/15,20177.4,20279.35,20000.55,20031.75,9558298
7/10/15,20012.5,20046.6,19761.9,19887.95,11246488
7/13/15,19985.65,20189.15,19842.05,20133.4,9152437
7/14/15,20134.3,20229.7,20080.75,20184.45,9242576
7/15/15,20180.6,20306.75,20163.35,20251.45,8308896
7/16/15,20298.05,20511.1,20235.7,20445.8,7365174
7/17/15,20491.85,20631.3,20403.9,20575.85,8971356
7/20/15,20584.65,20635.45,20476.45,20511.4,8549812
7/21/15,20528.9,20578,20095.25,20143.05,14852242
7/22/15,20108.15,20379.2,20071.3,20310.2,10161542
7/23/15,20340.1,20343.35,20178.05,20272.8,8733949
7/24/15,20296.7,20338,20187.4,20303.75,7929249
7/27/15,20208.7,20250.5,20107.3,20151.3,8599975
7/28/15,20152.25,20275.4,20090,20153.5,10545286
7/29/15,20187.05,20201.9,19933.95,19975.95,14238690
7/30/15,20045.05,20605.1,19936.75,20544.05,21889596
7/31/15,20620.95,20968.9,20576.65,20920.45,19706860
8/3/15,20942.8,21124.3,20881.4,20991.5,15908359
8/4/15,21014.45,21051.4,20744.85,20922,15978837
8/5/15,20987.7,21154.55,20884.25,21117.8,14352854
8/6/15,21128.55,21133.5,20847.6,20941.2,15261399
8/7/15,20880.85,20944.85,20823.65,20900.95,8011228
8/10/15,20936.55,21038.8,20731.75,20789.55,8826157
8/11/15,20809.15,20809.15,20583.1,20663.1,9348039
8/12/15,20662.5,20662.5,20267.35,20329.8,13239638
8/13/15,20392.75,20492.4,20231.25,20271.25,9889238
8/14/15,20336.7,20450.5,20180.6,20345.3,10358493
8/17/15,20411.2,20430.95,20238.9,20321.2,6155461
8/18/15,20374.05,20449,20186.65,20283.75,11406426
8/19/15,20261.75,20435.95,20079,20325.75,10527926
8/20/15,20350.9,20878.8,20304.95,20640.25,17167396
8/21/15,20565.05,20758.45,20360.25,20704.55,17899459
8/24/15,20199.6,20393,19629.05,19742.15,22099582
8/25/15,19902.65,20147.1,19354.55,19869.05,28795577
8/26/15,19807.1,19960.55,19634.2,19688,18511329
8/27/15,19999.3,20167.4,19774.8,20097.65,27700702
8/28/15,20311.6,20311.6,20089.3,20173.9,16151071
8/31/15,20141.4,20277.1,20038.4,20111.5,15227157
9/1/15,19961.25,20047.55,19721.65,19762.1,15823579
9/2/15,19924.6,20164.2,19803.65,19855.75,17265845
9/3/15,19882.2,20051.7,19858.75,19906.4,17279539
9/4/15,19886.85,19896.35,19608.6,19671.85,18991223
9/7/15,19665.45,19713.75,19292.1,19356.2,10270045
9/8/15,19385.75,19385.75,19019.55,19174.3,13878176
9/9/15,19359.15,19419.85,19264.4,19306.3,10125331
9/10/15,19166.95,19359.15,19048.25,19306.75,13511258
9/11/15,19410.45,19505.8,19345.5,19412.05,9539184
9/14/15,19454.8,19523.95,19349.55,19496.8,9025447
9/15/15,19501.5,19710.3,19491.1,19681.95,8504109
9/16/15,19786.2,19812.8,19663.65,19727.1,10251400
9/18/15,19881.45,19968.5,19407.6,19497.5,20576894
9/21/15,19416.25,19422.45,19327.45,19353.85,10693607
9/22/15,19440.2,19492.35,19107,19180.1,17785896
9/23/15,18995.75,19384.55,18991.95,19259.6,12983601
9/24/15,19248.35,19517.75,19225.55,19485,18788609
9/28/15,19555.2,19628.7,19387.5,19421.95,9303388
9/29/15,19343.95,19685.9,19298.35,19474,11818249
9/30/15,19636.9,20004.75,19539.7,19956.65,18358992
10/1/15,19970.5,20184.85,19953.45,19998.35,9927098
10/5/15,20105,20248.15,20043.05,20144.65,13699834
10/6/15,20280.1,20697.2,20180.25,20663.85,14741476
10/7/15,20661.05,20767.45,20612.85,20733.45,13469967
10/8/15,20751.4,20751.4,20354.8,20452.8,10185653
10/9/15,20535.4,20670.5,20452.25,20521.05,8365120
10/12/15,20525.45,20666.15,20257.25,20349.5,7787758
10/13/15,20358.9,20482.2,20297.3,20376.4,10080134
10/14/15,20401.5,20435.3,20292.65,20344.25,13279694
10/15/15,20302.6,20533.6,20302.6,20468.15,13583313
10/16/15,20433.7,20472.25,20234.8,20434.9,11070659
10/19/15,20436,20650.7,20324.85,20623.85,13054477
10/20/15,20634.1,20634.25,20497.95,20545.9,11604331
10/21/15,20566.85,20608.55,20494.9,20533.7,7100491
10/23/15,20623.5,20859.25,20623.5,20828.15,11966773
10/26/15,20875.4,20906.6,20776.7,20818.2,10639122
10/27/15,20762.75,20868.3,20710.15,20846.25,16134572
10/28/15,20796.7,20951.5,20773.95,20867.8,13628290
10/29/15,20854.45,20872.8,20531.35,20642.3,14373699
10/30/15,20696.35,20696.35,20056.3,20118.3,24834028
11/2/15,20085.25,20238.75,19946.3,20214.5,11643910
11/3/15,20282.2,20326.6,20153.15,20218.5,7776430
11/4/15,20314.5,20357.1,20211.75,20273.8,12255806
11/5/15,20224.5,20419.55,20171.6,20221.7,13757281
11/6/15,20193.45,20323.25,20185,20251,8369421
11/9/15,19937.05,20552.1,19895.1,20496.15,15203700
11/10/15,20409.6,20532.15,20149.8,20215.8,8695492
11/11/15,20335.55,20355.25,20194,20212.55,1171779
11/13/15,20015,20088.85,19828.45,19896.2,18163248
11/16/15,19879.65,20063.5,19872.35,19986.55,11578188
11/17/15,20152.15,20501.85,20080.85,20469.1,14055342
11/18/15,20537.55,20537.55,20322.6,20411.8,12183650
11/19/15,20523.85,20673.3,20481.65,20642.6,15971095
11/20/15,20690.85,20690.85,20409,20449.8,12480842
11/23/15,20415.45,20467.45,20151.35,20166.5,10722743
11/24/15,20244.45,20295.55,20032.1,20184,13846452
11/26/15,20229.95,20441.65,20210.4,20380.45,14229174
11/27/15,20461.2,20465.95,20227.4,20436.1,9348988
11/30/15,20399.45,20458,20233.35,20278.55,21446251
12/1/15,20404.2,20578.65,20328.5,20560.45,12727023
12/2/15,20575.55,20689.2,20506.2,20665.6,7764386
12/3/15,20540.9,20578.05,20311.6,20346.6,7778053
12/4/15,20235.55,20249.25,20053.65,20087.85,14595596
12/7/15,20080.05,20088.2,19415.3,19534.2,39085384
12/8/15,19430.6,19718.85,19423.3,19518.6,18436838
12/9/15,19672.65,19672.65,19426.15,19448.45,15545290
12/10/15,19487.9,19650.4,19466.35,19624.3,10470347
12/11/15,19635.5,19669.5,19456,19624.15,11285277
12/14/15,19589,19753.05,19494.7,19698.7,10464010
12/15/15,19714,19966.25,19666.45,19941.65,13573728
12/16/15,19991.65,20050.65,19752.6,19790.7,11299770
12/17/15,19775.85,19962.95,19688.3,19940.6,21054652
12/18/15,19972.5,20064.4,19777.85,19813.45,20399737
12/21/15,19944.15,20167.25,19781.5,20134.85,15231353
12/22/15,20088.1,20088.1,19840.2,19904.15,12190517
12/23/15,20008.3,20090.35,19939.9,19983.25,8621382
12/24/15,20077.5,20081.05,19967.15,20057.8,9688521
12/28/15,20037.85,20184.6,20037.85,20152.75,10558482
12/29/15,20175.75,20232.85,20018.15,20053.8,8223936
12/30/15,20114.4,20126.1,20017.1,20068.55,10473663
12/31/15,20064.4,20245.4,19993.5,20192.65,14142210
1/1/16,20181.5,20258.05,20118.15,20184.95,3257282
1/4/16,20112,20145.75,19981.5,20087.8,7816364
1/5/16,20087.35,20141.6,19994.5,20047.45,9930543
1/6/16,20120.5,20120.5,19665.6,19689.45,16727060
1/7/16,19600.45,19600.45,19235.95,19261.55,15359281
1/8/16,19337.75,19497.15,19312.55,19359.25,12595103
1/11/16,19203.9,19373.55,19119.7,19329.65,12315022
1/12/16,19320.85,19386.1,19236.1,19340.55,11232866
1/13/16,19433.8,19547.05,19214.5,19414.7,12492336
1/14/16,19290.65,19530.45,19199.2,19438.15,14106418
1/15/16,19397.45,19427,19044.5,19095.45,12752574
1/18/16,19040.35,19156.15,18967.7,19006.8,16497382
1/19/16,19019.2,19172.15,18976.65,19041.2,10028460
1/20/16,18877.7,18928,18560.5,18758.35,14812940
1/21/16,18880.5,18880.5,18433.5,18468.35,17848614
1/22/16,18621.15,18707.5,18416.6,18555.45,19754689
1/25/16,18489.1,18707.55,18452.7,18567.95,12467362
1/27/16,18591.15,18664.7,18472.05,18584.8,16466789
1/28/16,18574.6,19021.35,18553.05,18899.5,20541108
1/29/16,19044.6,19198.3,19027.05,19132.65,17991401
2/1/16,19133.1,19300.45,19005.7,19283.35,13629668
2/2/16,19301.3,19370.6,19146.75,19194.25,11229638
2/3/16,19069.05,19326.75,19032.7,19204.7,11865007
2/4/16,19299.05,19379.2,19201.75,19275.4,10362504
2/5/16,19295.45,19514.6,19294.35,19465.4,13695275
2/8/16,19532.5,19532.5,19146,19184.6,10653261
2/9/16,19086.5,19159,18933.8,19007.25,13248816
2/10/16,19019,19037.3,18719.55,18791.65,12355495
2/11/16,18834.45,18834.45,18183.55,18227.25,21588600
2/12/16,18259.25,18433.75,18205.9,18328.35,19648176
2/15/16,18515.35,18615.05,18337.95,18510,17463479
2/16/16,18509.6,18542.8,18051.75,18123.3,13430000
2/17/16,18158.2,18360,17770.9,18300.5,15087908
2/18/16,18413.45,18620.95,18408.2,18579.35,13250691
2/19/16,18613.25,18613.25,18402.95,18574.15,12086546
2/22/16,18526.4,18672.45,18287.4,18657.3,18114085
2/23/16,18594.45,18594.45,18285.3,18329.6,11810766
2/24/16,18300.65,18355.4,18008.3,18099.25,14968364
2/25/16,18020.35,18210.7,18012.5,18094.75,26684285
2/26/16,18258.75,18369.9,18087.05,18306.6,16068522
2/29/16,18295.4,18580.3,17406.9,18331.6,59158260
3/1/16,18630.55,19378.9,18630.55,19317,51885535
3/2/16,19455,19666.3,19233.55,19260.4,24597437
3/3/16,19412.2,19453.05,19166.5,19208.7,14893383
3/4/16,19277.45,19348.7,19097.7,19144.95,14653390
3/8/16,19147.9,19409.45,19126.8,19214,16046829
3/9/16,19085.65,19279.7,18960.5,19248.55,21674050
3/10/16,19236.7,19300.75,18919.75,19066.05,15351563
3/11/16,19082.2,19384.95,19060.55,19354.4,17884301
3/14/16,19451.25,19583.75,19428.65,19535.15,13740459
3/15/16,19551.75,19551.75,19083.35,19136.45,18821353
3/16/16,19149.2,19378.35,19132.95,19336.8,14929055
3/17/16,19434.05,19503.55,19366.35,19445.2,20821835
3/18/16,19513.75,19602.3,19368.45,19555.3,19108905
3/21/16,19593.55,19960.25,19593.55,19928.45,19526145
3/22/16,19827.2,19889.85,19533.9,19609,22230057
3/23/16,19662.45,19662.65,19463.05,19629.65,16862650
3/28/16,19720.6,19785.3,19425.45,19462.8,19023984
3/29/16,19392.05,19634.15,19352,19375.45,20255025
3/30/16,19431.45,19744.2,19431.45,19690.95,18742136
3/31/16,19626,19891.6,19609.35,19764.15,30164378
4/1/16,19672.25,20026.35,19672.25,19992.1,15830554
4/4/16,19727.4,19948.5,19727.4,19890.6,13478057
